filename,s3_path
boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.html
boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.svg
boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.html
boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.svg
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.html
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.svg
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.html
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.svg
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.html
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.svg
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.html
boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/boxplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.svg
cluster_cid_mapping_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_cid_mapping_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_cid_mapping_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_cid_mapping_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_cid_mapping_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_cid_mapping_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_cid_mapping_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_cid_mapping_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
cluster_cid_mapping_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_cid_mapping_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_order_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_order_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_order_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_order_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_order_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_order_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_order_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
cluster_order_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_order_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_order_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_order_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_order_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_order_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_order_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_order_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
cluster_order_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_order_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_sizes_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_sizes_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_sizes_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_sizes_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_sizes_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_sizes_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_sizes_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
cluster_sizes_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_before_filter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_sizes_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_sizes_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_sizes_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_sizes_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_sizes_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_sizes_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_sizes_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
cluster_sizes_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_sizes_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
cluster_statistics_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_statistics_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
cluster_statistics_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
cluster_statistics_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
cluster_statistics_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
cluster_statistics_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
cluster_statistics_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
cluster_statistics_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/cluster_statistics_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
