filename,s3_path
boxplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.html
boxplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7_recall.svg
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.html
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_f_score.svg
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.html
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_onTarget.svg
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.html
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_precision.svg
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.html
boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db_recall.svg
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.html
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_f_score.svg
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.html
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_onTarget.svg
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.html
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_precision.svg
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.html
boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1_recall.svg
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.html
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_f_score.svg
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.html
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_onTarget.svg
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.html
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_precision.svg
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.html
boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/boxplot_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832_recall.svg
cluster_cid_mapping_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
cluster_cid_mapping_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_cid_mapping_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
cluster_cid_mapping_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_cid_mapping_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
cluster_cid_mapping_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_cid_mapping_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
cluster_order_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
cluster_order_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
cluster_order_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_order_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
cluster_order_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
cluster_order_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
cluster_order_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
cluster_order_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_order_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
cluster_order_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_order_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
cluster_sizes_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
cluster_sizes_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
cluster_sizes_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_sizes_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
cluster_sizes_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
cluster_sizes_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
cluster_sizes_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
cluster_sizes_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/cluster_sizes_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
