filename,s3_path
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.html
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_f_score.svg
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.html
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_onTarget.svg
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.html
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_precision.svg
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.html
boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050_recall.svg
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.html
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_f_score.svg
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.html
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_onTarget.svg
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.html
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_precision.svg
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.html
boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/boxplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d_recall.svg
cluster_cid_mapping_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_cid_mapping_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_cid_mapping_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_cid_mapping_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_cid_mapping_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_cid_mapping_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_cid_mapping_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_cid_mapping_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_cid_mapping_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_cid_mapping_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_order_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_order_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_order_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_order_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_order_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_order_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_order_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_order_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_order_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_order_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_sizes_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_sizes_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_sizes_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_sizes_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_sizes_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_sizes_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_sizes_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_sizes_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_sizes_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_sizes_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_statistics_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_statistics_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
cluster_statistics_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_statistics_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
cluster_statistics_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_statistics_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
cluster_statistics_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_statistics_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
cluster_statistics_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_statistics_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/cluster_stats.log
dataset_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dataset_summary_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
dataset_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dataset_summary_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
dataset_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dataset_summary_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
dataset_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dataset_summary_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
dataset_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dataset_summary_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
dendrogram_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_before_filter_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
dendrogram_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_before_filter_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_before_filter_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
dendrogram_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_before_filter_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
dendrogram_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_before_filter_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
dendrogram_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
dendrogram_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dendrogram_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
dendrogram_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
dendrogram_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dendrogram_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
distribution_log10_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html
