filename,s3_path
boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_precision.html
boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_precision.svg
boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_recall.html
boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060_recall.svg
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_f_score.html
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_f_score.svg
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_onTarget.html
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_onTarget.svg
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_precision.html
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_precision.svg
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_recall.html
boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4_recall.svg
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_f_score.html
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_f_score.svg
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_onTarget.html
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_onTarget.svg
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_precision.html
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_precision.svg
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_recall.html
boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23_recall.svg
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_f_score.html
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_f_score.svg
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_onTarget.html
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_onTarget.svg
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_precision.html
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_precision.svg
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_recall.html
boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94_recall.svg
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_f_score.html
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_f_score.svg
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_onTarget.html
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_onTarget.svg
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_precision.html
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_precision.svg
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_recall.html
boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707_recall.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_f_score.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_f_score.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_onTarget.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_onTarget.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_precision.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_precision.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_recall.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd_recall.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_f_score.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_f_score.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_onTarget.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_onTarget.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_precision.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_precision.svg
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_recall.html
boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c_recall.svg
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_f_score.html
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_f_score.svg
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_onTarget.html
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_onTarget.svg
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_precision.html
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_precision.svg
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_recall.html
boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89_recall.svg
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_f_score.html
boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/boxplot_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336_f_score.svg
